

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Nov 06 13:20:03 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	12F1501
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 06/07/2023 GMT
Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      14
    BANK0            48      9       9

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___awdiv
    ___awdiv->___wmul

Critical Paths under _main in BANK0

    _main->___awdiv

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0     696
                                              4 BANK0      5     5      0
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     452
                                              6 COMMON     5     1      4
                                              0 BANK0      4     4      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
     ___wmul (ARG)
   ___wmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              30      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      B       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            30      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               30      9       9       5       18.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
ABS                  0      0      17       6        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
DATA                 0      0      17       7        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Mon Nov 06 13:20:03 2023

                      _w 007D                       l97 032F                       l99 0343  
           ___awdiv@sign 0021      ___wmul@multiplicand 0072                      l250 03FA  
                    l701 0356                      l711 035F                      l703 0357  
                    l641 0327                      l721 036A                      l713 0360  
                    l705 0358                      l643 032B                      l715 0363  
                    l707 035A                      l661 03A8                      l653 039B  
                    l645 0334                      l717 0364                      l709 035E  
                    l671 03BD                      l663 03AC                      l655 039D  
                    l647 0339                      l639 0325                      l719 0368  
                    l681 03DC                      l673 03C0                      l665 03B1  
                    l657 03A1                      l649 033F                      l691 03F1  
                    l683 03E0                      l675 03C5                      l667 03B5  
                    l659 03A6                      l693 03F6                      l685 03E1  
                    l677 03C9                      l669 03B7                      l687 03E6  
                    l679 03CD                      l689 03EC                      l697 0344  
                    l699 0354                      u200 033F                      u201 033E  
                    u210 03A1                      u211 03A0                      u300 03F1  
                    u220 03AC                      u301 03F0                      u221 03AB  
                    u230 03BD                      u310 0368                      u231 03BC  
                    u311 0367                      u250 03CD                      u170 032B  
                    u251 03CC                      u171 032A                      u245 03C1  
                    u325 0372                      u270 03DC                      u271 03DB  
                    u265 03CE                      u185 0330                      u290 03EC  
                    u291 03EB                      u275 03D8                      u195 0335  
                    u285 03E2                      _ad1 007B                      wreg 0009  
                   _main 0344                     btemp 007E                     start 0001  
                  ?_main 0070          __end_of___awdiv 03FB          ___awdiv@divisor 0076  
        ___awdiv@counter 0020                    status 0003                    wtemp0 007E  
        __initialization 03FB             __end_of_main 039B                   ??_main 0024  
                 _ADCON1 009E                   _ADRESH 009C                   _ADRESL 009B  
       ___awdiv@dividend 0078                   _OSCCON 0099                   ___wmul 0325  
              ??___awdiv 007A         ___awdiv@quotient 0022  __end_of__initialization 03FE  
         __pcstackCOMMON 0070               __pmaintext 0344                  ?___wmul 0070  
                ___awdiv 039B                  __ptext1 0325                  __ptext2 039B  
   end_of_initialization 03FE                _PORTAbits 000C                _TRISAbits 008C  
         __end_of___wmul 0344      start_initialization 03FB                 ??___wmul 0074  
            __pbssCOMMON 007B                ___latbits 0000            __pcstackBANK0 0020  
               ?___awdiv 0076           ___wmul@product 0074               _ADCON0bits 009D  
      ___wmul@multiplier 0070               _ANSELAbits 018C  
