

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Nov 06 13:19:59 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	12F1501
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 06/07/2023 GMT
SFR6                 0      0       0       7        0.0%
DATA                 0      0      17       7        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Mon Nov 06 13:19:59 2023

                      _w 007D                       l97 0346             ___awdiv@sign 0021  
    ___wmul@multiplicand 0072                      l641 0340                      l713 0375  
                    l661 03B4                      l667 03BF                      l693 03F6  
                    l685 03E5                      l677 03C7                      l679 03D3  
                    l689 03EE                      u245 03CA                      u325 0385  
                    u265 03D4                      u185 0347                      u275 03DE  
                    u195 034C                      u285 03E6                      _ad1 007B  
                    wreg 0009                     _main 0359                     btemp 007E  
                   start 0001                    ?_main 0070          __end_of___awdiv 03FB  
        ___awdiv@divisor 0076          ___awdiv@counter 0020                    status 0003  
                  wtemp0 007E          __initialization 03FB             __end_of_main 03A9  
                 ??_main 0024                   _ADCON1 009E                   _ADRESH 009C  
                 _ADRESL 009B         ___awdiv@dividend 0078                   _OSCCON 0099  
                 ___wmul 033E                ??___awdiv 007A         ___awdiv@quotient 0022  
__end_of__initialization 03FE           __pcstackCOMMON 0070               __pmaintext 0359  
                ?___wmul 0070                  ___awdiv 03A9                  __ptext1 033E  
                __ptext2 03A9     end_of_initialization 03FE                _PORTAbits 000C  
              _TRISAbits 008C           __end_of___wmul 0359      start_initialization 03FB  
               ??___wmul 0074              __pbssCOMMON 007B                ___latbits 0000  
          __pcstackBANK0 0020                 ?___awdiv 0076           ___wmul@product 0074  
             _ADCON0bits 009D        ___wmul@multiplier 0070               _ANSELAbits 018C  
