

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Nov 22 13:59:59 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	12F1501
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 07/09/2023 GMT
   818                           ;main.c: 32:             VR = ad1 * 500 / 1024;
   819     010B  0848               	movf	main@ad1+3,w
   820     010C  00A3               	movwf	___lmul@multiplier+3
   821     010D  0847               	movf	main@ad1+2,w
   822     010E  00A2               	movwf	___lmul@multiplier+2
   823     010F  0846               	movf	main@ad1+1,w
   824     0110  00A1               	movwf	___lmul@multiplier+1
   825     0111  0845               	movf	main@ad1,w
   826     0112  00A0               	movwf	___lmul@multiplier
   827     0113  3000               	movlw	0
   828     0114  00A7               	movwf	___lmul@multiplicand+3
   829     0115  3000               	movlw	0
   830     0116  00A6               	movwf	___lmul@multiplicand+2
   831     0117  3001               	movlw	1
   832     0118  00A5               	movwf	___lmul@multiplicand+1
   833     0119  30F4               	movlw	244
   834     011A  00A4               	movwf	___lmul@multiplicand
   835     011B  3183  2353  3180   	fcall	___lmul
   836     011E  0020               	movlb	0	; select bank0
   837     011F  0820               	movf	?___lmul,w
   838     0120  00BA               	movwf	??_main
   839     0121  0821               	movf	?___lmul+1,w
   840     0122  00BB               	movwf	??_main+1
   841     0123  0822               	movf	?___lmul+2,w
   842     0124  00BC               	movwf	??_main+2
   843     0125  0823               	movf	?___lmul+3,w
   844     0126  00BD               	movwf	??_main+3
   845     0127  300A               	movlw	10
   846     0128                     u655:
   847     0128  36BD               	lsrf	??_main+3,f
   848     0129  0CBC               	rrf	??_main+2,f
   849     012A  0CBB               	rrf	??_main+1,f
   850     012B  0CBA               	rrf	??_main,f
   851     012C                     u650:
   852     012C  0B89               	decfsz	9,f
   853     012D  2928               	goto	u655
   854     012E  083D               	movf	??_main+3,w
   855     012F  00C4               	movwf	main@VR+3
   856     0130  083C               	movf	??_main+2,w
   857     0131  00C3               	movwf	main@VR+2
   858     0132  083B               	movf	??_main+1,w
   859     0133  00C2               	movwf	main@VR+1
   860     0134  083A               	movf	??_main,w
   861     0135  00C1               	movwf	main@VR
   862     0136                     l1033:
   863                           
   864                           ;main.c: 33:             Rt = (unsigned long)(500 - VR) * 1000 / VR;
   865     0136  0844               	movf	main@VR+3,w
   866     0137  00AF               	movwf	___lldiv@divisor+3
   867     0138  0843               	movf	main@VR+2,w
   868     0139  00AE               	movwf	___lldiv@divisor+2
   869     013A  0842               	movf	main@VR+1,w
   870     013B  00AD               	movwf	___lldiv@divisor+1
   871     013C  0841               	movf	main@VR,w
   872     013D  00AC               	movwf	___lldiv@divisor
   873     013E  30F4               	movlw	244
   874     013F  00BA               	movwf	??_main
   875     0140  3001               	movlw	1
   876     0141  00BB               	movwf	??_main+1
   877     0142  3000               	movlw	0
   878     0143  00BC               	movwf	??_main+2
   879     0144  3000               	movlw	0
   880     0145  00BD               	movwf	??_main+3
   881     0146  0841               	movf	main@VR,w
   882     0147  02BA               	subwf	??_main,f
   883     0148  0842               	movf	main@VR+1,w
   884     0149  3BBB               	subwfb	??_main+1,f
   885     014A  0843               	movf	main@VR+2,w
   886     014B  3BBC               	subwfb	??_main+2,f
   887     014C  0844               	movf	main@VR+3,w
   888     014D  3BBD               	subwfb	??_main+3,f
   889     014E  083D               	movf	??_main+3,w
   890     014F  00A3               	movwf	___lmul@multiplier+3
   891     0150  083C               	movf	??_main+2,w
   892     0151  00A2               	movwf	___lmul@multiplier+2
   893     0152  083B               	movf	??_main+1,w
   894     0153  00A1               	movwf	___lmul@multiplier+1
   895     0154  083A               	movf	??_main,w
   896     0155  00A0               	movwf	___lmul@multiplier
   897     0156  3000               	movlw	0
   898     0157  00A7               	movwf	___lmul@multiplicand+3
   899     0158  3000               	movlw	0
   900     0159  00A6               	movwf	___lmul@multiplicand+2
   901     015A  3003               	movlw	3
   902     015B  00A5               	movwf	___lmul@multiplicand+1
   903     015C  30E8               	movlw	232
   904     015D  00A4               	movwf	___lmul@multiplicand
   905     015E  3183  2353  3180   	fcall	___lmul
   906     0161  0020               	movlb	0	; select bank0
   907     0162  0823               	movf	?___lmul+3,w
   908     0163  00B3               	movwf	___lldiv@dividend+3
   909     0164  0822               	movf	?___lmul+2,w
   910     0165  00B2               	movwf	___lldiv@dividend+2
   911     0166  0821               	movf	?___lmul+1,w
   912     0167  00B1               	movwf	___lldiv@dividend+1
   913     0168  0820               	movf	?___lmul,w
   914     0169  00B0               	movwf	___lldiv@dividend
   915     016A  3182  223F  3180   	fcall	___lldiv
   916     016D  0020               	movlb	0	; select bank0
   917     016E  082F               	movf	?___lldiv+3,w
   918     016F  00CC               	movwf	_Rt+3
   919     0170  082E               	movf	?___lldiv+2,w
   920     0171  00CB               	movwf	_Rt+2
   921     0172  082D               	movf	?___lldiv+1,w
   922     0173  00CA               	movwf	_Rt+1
   923     0174  082C               	movf	?___lldiv,w
   924     0175  00C9               	movwf	_Rt
   925     0176                     l1035:
   926                           
   927                           ;main.c: 34:             add = 0;
   928     0176  01C0               	clrf	main@add
   929                           
   930                           ;main.c: 35:         }
   931     0177  28E1               	goto	l1025
   932     0178                     l1037:
   933                           
   934                           ;main.c: 37:         {;main.c: 38:             ad2 = getADS();
   935     0178  3182  229A  3180   	fcall	_getADS
   936     017B  0020               	movlb	0	; select bank0
   937     017C  082B               	movf	?_getADS+1,w
   938     017D  00BF               	movwf	main@ad2+1
   939     017E  082A               	movf	?_getADS,w
   940     017F  00BE               	movwf	main@ad2
   941                           
   942                           ;main.c: 41:             t = (int)(ad2 * 10 / 128);
   943     0180  083F               	movf	main@ad2+1,w
   944     0181  00A1               	movwf	___wmul@multiplier+1
   945     0182  083E               	movf	main@ad2,w
   946     0183  00A0               	movwf	___wmul@multiplier
   947     0184  300A               	movlw	10
   948     0185  00A2               	movwf	___wmul@multiplicand
   949     0186  3000               	movlw	0
   950     0187  00A3               	movwf	___wmul@multiplicand+1
   951     0188  3183  2387  3180   	fcall	___wmul
   952     018B  0020               	movlb	0	; select bank0
   953     018C  0820               	movf	?___wmul,w
   954     018D  00BA               	movwf	??_main
   955     018E  0821               	movf	?___wmul+1,w
   956     018F  00BB               	movwf	??_main+1
   957     0190  3007               	movlw	7
   958     0191                     u665:
   959     0191  36BB               	lsrf	??_main+1,f
   960     0192  0CBA               	rrf	??_main,f
   961     0193  0B89               	decfsz	9,f
   962     0194  2991               	goto	u665
   963     0195  083A               	movf	??_main,w
   964     0196  00F9               	movwf	_t
   965     0197  083B               	movf	??_main+1,w
   966     0198  00FA               	movwf	_t+1
   967     0199                     l1039:
   968                           
   969                           ;main.c: 42:             add++;
   970     0199  3001               	movlw	1
   971     019A  00BA               	movwf	??_main
   972     019B  083A               	movf	??_main,w
   973     019C  07C0               	addwf	main@add,f
   974     019D  28E1               	goto	l1025
   975     019E  28C1               	ljmp	start
   976     019F                     __end_of_main:
   977                           
   978                           	psect	text1
   979     03C3                     __ptext1:	
   980 ;; *************** function _setup *****************
   981 ;; Defined at:
   982 ;;		line 5 in file "KF1.c"
   983 ;; Parameters:    Size  Location     Type
   984 ;;		None
   985 ;; Auto vars:     Size  Location     Type
   986 ;;		None
   987 ;; Return value:  Size  Location     Type
   988 ;;                  1    wreg      void 
   989 ;; Registers used:
   990 ;;		wreg
   991 ;; Tracked objects:
   992 ;;		On entry : 0/0
   993 ;;		On exit  : 0/0
   994 ;;		Unchanged: 0/0
   995 ;; Data sizes:     COMMON   BANK0
   996 ;;      Params:         0       0
   997 ;;      Locals:         0       0
   998 ;;      Temps:          0       0
   999 ;;      Totals:         0       0
  1000 ;;Total ram usage:        0 bytes
  1001 ;; Hardware stack levels used: 1
  1002 ;; Hardware stack levels required when called: 1
  1003 ;; This function calls:
  1004 ;;		Nothing
  1005 ;; This function is called by:
  1006 ;;		_main
  1007 ;; This function uses a non-reentrant model
  1008 ;;
  1009                           
  1010     03C3                     _setup:	
  1011                           ;psect for function _setup
  1012                           
  1013     03C3                     l905:	
  1014                           ;incstack = 0
  1015                           ; Regs used in _setup: [wreg]
  1016                           
  1017                           
  1018                           ;KF1.c: 7:     OSCCON = 0b01110000;
  1019     03C3  3070               	movlw	112
  1020     03C4  0021               	movlb	1	; select bank1
  1021     03C5  0099               	movwf	25	;volatile
  1022     03C6                     l907:
  1023                           
  1024                           ;KF1.c: 10:     PORTAbits.RA1 = 0;
  1025     03C6  0020               	movlb	0	; select bank0
  1026     03C7  108C               	bcf	12,1	;volatile
  1027     03C8                     l909:
  1028                           
  1029                           ;KF1.c: 11:     TRISAbits.TRISA1 = 0;
  1030     03C8  0021               	movlb	1	; select bank1
  1031     03C9  108C               	bcf	12,1	;volatile
  1032     03CA                     l911:
  1033                           
  1034                           ;KF1.c: 14:     ANSELAbits.ANSA0 = 1;
  1035     03CA  0023               	movlb	3	; select bank3
  1036     03CB  140C               	bsf	12,0	;volatile
  1037     03CC                     l913:
  1038                           
  1039                           ;KF1.c: 15:     ANSELAbits.ANSA4 = 1;
  1040     03CC  160C               	bsf	12,4	;volatile
  1041                           
  1042                           ;KF1.c: 18:     ADCON1 = 0x50;
  1043     03CD  3050               	movlw	80
  1044     03CE  0021               	movlb	1	; select bank1
  1045     03CF  009E               	movwf	30	;volatile
  1046     03D0                     l915:
  1047                           
  1048                           ;KF1.c: 19:     PIE1bits.ADIE = 1;
  1049     03D0  1711               	bsf	17,6	;volatile
  1050     03D1                     l917:
  1051                           
  1052                           ;KF1.c: 20:     PIR1bits.ADIF = 0;
  1053     03D1  0020               	movlb	0	; select bank0
  1054     03D2  1311               	bcf	17,6	;volatile
  1055     03D3                     l919:
  1056                           
  1057                           ;KF1.c: 21:     ADCON0bits.GO = 0;
  1058     03D3  0021               	movlb	1	; select bank1
  1059     03D4  109D               	bcf	29,1	;volatile
  1060     03D5                     l921:
  1061                           
  1062                           ;KF1.c: 22:     ADCON0bits.ADON = 1;
  1063     03D5  141D               	bsf	29,0	;volatile
  1064     03D6                     l110:
  1065     03D6  0008               	return
  1066     03D7                     __end_of_setup:
  1067                           
  1068                           	psect	text2
  1069     029A                     __ptext2:	
  1070 ;; *************** function _getADS *****************
  1071 ;; Defined at:
  1072 ;;		line 56 in file "main.c"
  1073 ;; Parameters:    Size  Location     Type
  1074 ;;		None
  1075 ;; Auto vars:     Size  Location     Type
  1076 ;;  ac3             2   18[BANK0 ] unsigned int 
  1077 ;;  ac2             2   16[BANK0 ] unsigned int 
  1078 ;;  ac1             2   14[BANK0 ] unsigned int 
  1079 ;;  acd             2    0        unsigned int 
  1080 ;; Return value:  Size  Location     Type
  1081 ;;                  2   10[BANK0 ] unsigned int 
  1082 ;; Registers used:
  1083 ;;		wreg, status,2, status,0, pclath, cstack
  1084 ;; Tracked objects:
  1085 ;;		On entry : 0/0
  1086 ;;		On exit  : 0/0
  1087 ;;		Unchanged: 0/0
  1088 ;; Data sizes:     COMMON   BANK0
  1089 ;;      Params:         0       2
  1090 ;;      Locals:         0       6
  1091 ;;      Temps:          0       2
  1092 ;;      Totals:         0      10
  1093 ;;Total ram usage:       10 bytes
  1094 ;; Hardware stack levels used: 1
  1095 ;; Hardware stack levels required when called: 2
  1096 ;; This function calls:
  1097 ;;		___lwdiv
  1098 ;;		_getADCValue
  1099 ;; This function is called by:
  1100 ;;		_main
  1101 ;; This function uses a non-reentrant model
  1102 ;;
  1103                           
  1104     029A                     _getADS:	
  1105                           ;psect for function _getADS
  1106                           
  1107     029A                     l953:	
  1108                           ;incstack = 0
  1109                           ; Regs used in _getADS: [wreg+status,2+status,0+pclath+cstack]
  1110                           
  1111                           
  1112                           ;main.c: 58:     unsigned int ac1, ac2, ac3, acd;;main.c: 59:     ac1 = getADCValue(0x03
      +                          );
  1113     029A  3003               	movlw	3
  1114     029B  3183  2318  3182   	fcall	_getADCValue
  1115     029E  0020               	movlb	0	; select bank0
  1116     029F  0821               	movf	?_getADCValue+1,w
  1117     02A0  00AF               	movwf	getADS@ac1+1
  1118     02A1  0820               	movf	?_getADCValue,w
  1119     02A2  00AE               	movwf	getADS@ac1
  1120     02A3                     l955:
  1121                           
  1122                           ;main.c: 60:     _delay((unsigned long)((5)*(8000000/4000000.0)));
  1123     02A3  3003               	movlw	3
  1124     02A4                     u807:
  1125     02A4  0B89               	decfsz	9,f
  1126     02A5  2AA4               	goto	u807
  1127     02A6  0000               	nop
  1128     02A7                     l957:
  1129                           
  1130                           ;main.c: 61:     ac2 = getADCValue(0x03);
  1131     02A7  3003               	movlw	3
  1132     02A8  3183  2318  3182   	fcall	_getADCValue
  1133     02AB  0020               	movlb	0	; select bank0
  1134     02AC  0821               	movf	?_getADCValue+1,w
  1135     02AD  00B1               	movwf	getADS@ac2+1
  1136     02AE  0820               	movf	?_getADCValue,w
  1137     02AF  00B0               	movwf	getADS@ac2
  1138                           
  1139                           ;main.c: 62:     _delay((unsigned long)((5)*(8000000/4000000.0)));
  1140     02B0  3003               	movlw	3
  1141     02B1                     u817:
  1142     02B1  0B89               	decfsz	9,f
  1143     02B2  2AB1               	goto	u817
  1144     02B3  0000               	nop
  1145     02B4                     l959:
  1146                           
  1147                           ;main.c: 63:     ac3 = getADCValue(0x03);
  1148     02B4  3003               	movlw	3
  1149     02B5  3183  2318  3182   	fcall	_getADCValue
  1150     02B8  0020               	movlb	0	; select bank0
  1151     02B9  0821               	movf	?_getADCValue+1,w
  1152     02BA  00B3               	movwf	getADS@ac3+1
  1153     02BB  0820               	movf	?_getADCValue,w
  1154     02BC  00B2               	movwf	getADS@ac3
  1155     02BD                     l961:
  1156                           
  1157                           ;main.c: 64:     _delay((unsigned long)((5)*(8000000/4000000.0)));
  1158     02BD  3003               	movlw	3
  1159     02BE                     u827:
  1160     02BE  0B89               	decfsz	9,f
  1161     02BF  2ABE               	goto	u827
  1162     02C0  0000               	nop
  1163                           
  1164                           ;main.c: 65:     return ((ac1 + ac2 + ac3) / 3);
  1165     02C1  3003               	movlw	3
  1166     02C2  0020               	movlb	0	; select bank0
  1167     02C3  00A0               	movwf	___lwdiv@divisor
  1168     02C4  3000               	movlw	0
  1169     02C5  00A1               	movwf	___lwdiv@divisor+1
  1170     02C6  0830               	movf	getADS@ac2,w
  1171     02C7  072E               	addwf	getADS@ac1,w
  1172     02C8  00AC               	movwf	??_getADS
  1173     02C9  0831               	movf	getADS@ac2+1,w
  1174     02CA  3D2F               	addwfc	getADS@ac1+1,w
  1175     02CB  00AD               	movwf	??_getADS+1
  1176     02CC  0832               	movf	getADS@ac3,w
  1177     02CD  072C               	addwf	??_getADS,w
  1178     02CE  00A2               	movwf	___lwdiv@dividend
  1179     02CF  0833               	movf	getADS@ac3+1,w
  1180     02D0  3D2D               	addwfc	??_getADS+1,w
  1181     02D1  00A3               	movwf	___lwdiv@dividend+1
  1182     02D2  3182  22DB  3182   	fcall	___lwdiv
  1183     02D5  0020               	movlb	0	; select bank0
  1184     02D6  0821               	movf	?___lwdiv+1,w
  1185     02D7  00AB               	movwf	?_getADS+1
  1186     02D8  0820               	movf	?___lwdiv,w
  1187     02D9  00AA               	movwf	?_getADS
  1188     02DA                     l55:
  1189     02DA  0008               	return
  1190     02DB                     __end_of_getADS:
  1191                           
  1192                           	psect	text3
  1193     0318                     __ptext3:	
  1194 ;; *************** function _getADCValue *****************
  1195 ;; Defined at:
  1196 ;;		line 47 in file "main.c"
  1197 ;; Parameters:    Size  Location     Type
  1198 ;;  channel         1    wreg     unsigned char 
  1199 ;; Auto vars:     Size  Location     Type
  1200 ;;  channel         1    9[BANK0 ] unsigned char 
  1201 ;; Return value:  Size  Location     Type
  1202 ;;                  2    0[BANK0 ] unsigned int 
  1203 ;; Registers used:
  1204 ;;		wreg, status,2, status,0
  1205 ;; Tracked objects:
  1206 ;;		On entry : 0/0
  1207 ;;		On exit  : 0/0
  1208 ;;		Unchanged: 0/0
  1209 ;; Data sizes:     COMMON   BANK0
  1210 ;;      Params:         0       2
  1211 ;;      Locals:         0       1
  1212 ;;      Temps:          0       7
  1213 ;;      Totals:         0      10
  1214 ;;Total ram usage:       10 bytes
  1215 ;; Hardware stack levels used: 1
  1216 ;; Hardware stack levels required when called: 1
  1217 ;; This function calls:
  1218 ;;		Nothing
  1219 ;; This function is called by:
  1220 ;;		_main
  1221 ;;		_getADS
  1222 ;; This function uses a non-reentrant model
  1223 ;;
  1224                           
  1225     0318                     _getADCValue:	
  1226                           ;psect for function _getADCValue
  1227                           
  1228                           
  1229                           ;incstack = 0
  1230                           ; Regs used in _getADCValue: [wreg+status,2+status,0]
  1231                           ;getADCValue@channel stored from wreg
  1232     0318  0020               	movlb	0	; select bank0
  1233     0319  00A9               	movwf	getADCValue@channel
  1234     031A                     l869:
  1235                           
  1236                           ;main.c: 47: unsigned int getADCValue(unsigned char channel);main.c: 48: {;main.c: 49:  
      +                             ADCON0bits.CHS = channel;
  1237     031A  0829               	movf	getADCValue@channel,w
  1238     031B  00A2               	movwf	??_getADCValue
  1239     031C  0DA2               	rlf	??_getADCValue,f
  1240     031D  0DA2               	rlf	??_getADCValue,f
  1241     031E  0021               	movlb	1	; select bank1
  1242     031F  081D               	movf	29,w	;volatile
  1243     0320  0020               	movlb	0	; select bank0
  1244     0321  0622               	xorwf	??_getADCValue,w
  1245     0322  3983               	andlw	-125
  1246     0323  0622               	xorwf	??_getADCValue,w
  1247     0324  0021               	movlb	1	; select bank1
  1248     0325  009D               	movwf	29	;volatile
  1249     0326                     l871:
  1250                           
  1251                           ;main.c: 50:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1252     0326  300D               	movlw	13
  1253     0327  0020               	movlb	0	; select bank0
  1254     0328  00A2               	movwf	??_getADCValue
  1255     0329  30FB               	movlw	251
  1256     032A                     u837:
  1257     032A  0B89               	decfsz	9,f
  1258     032B  2B2A               	goto	u837
  1259     032C  0BA2               	decfsz	??_getADCValue,f
  1260     032D  2B2A               	goto	u837
  1261     032E  3200               	nop2
  1262     032F                     l873:
  1263                           
  1264                           ;main.c: 51:     ADCON0bits.GO = 1;
  1265     032F  0021               	movlb	1	; select bank1
  1266     0330  149D               	bsf	29,1	;volatile
  1267     0331                     l49:	
  1268                           ;main.c: 52:     while (ADCON0bits.GO);
  1269                           
  1270     0331  189D               	btfsc	29,1	;volatile
  1271     0332  2B34               	goto	u401
  1272     0333  2B35               	goto	u400
  1273     0334                     u401:
  1274     0334  2B31               	goto	l49
  1275     0335                     u400:
  1276     0335                     l875:
  1277                           
  1278                           ;main.c: 53:     return (unsigned int)((ADRESH << 2) | (ADRESL >> 6));
  1279     0335  081B               	movf	27,w	;volatile
  1280     0336  0020               	movlb	0	; select bank0
  1281     0337  00A2               	movwf	??_getADCValue
  1282     0338  3006               	movlw	6
  1283     0339                     u415:
  1284     0339  36A2               	lsrf	??_getADCValue,f
  1285     033A  0B89               	decfsz	9,f
  1286     033B  2B39               	goto	u415
  1287     033C  0822               	movf	??_getADCValue,w
  1288     033D  00A3               	movwf	??_getADCValue+1
  1289     033E  01A4               	clrf	??_getADCValue+2
  1290     033F  0021               	movlb	1	; select bank1
  1291     0340  081C               	movf	28,w	;volatile
  1292     0341  0020               	movlb	0	; select bank0
  1293     0342  00A5               	movwf	??_getADCValue+3
  1294     0343  01A6               	clrf	??_getADCValue+4
  1295     0344  35A5               	lslf	??_getADCValue+3,f
  1296     0345  0DA6               	rlf	??_getADCValue+4,f
  1297     0346  35A5               	lslf	??_getADCValue+3,f
  1298     0347  0DA6               	rlf	??_getADCValue+4,f
  1299     0348  0823               	movf	??_getADCValue+1,w
  1300     0349  0425               	iorwf	??_getADCValue+3,w
  1301     034A  00A7               	movwf	??_getADCValue+5
  1302     034B  0824               	movf	??_getADCValue+2,w
  1303     034C  0426               	iorwf	??_getADCValue+4,w
  1304     034D  00A8               	movwf	??_getADCValue+6
  1305     034E  0827               	movf	??_getADCValue+5,w
  1306     034F  00A0               	movwf	?_getADCValue
  1307     0350  0828               	movf	??_getADCValue+6,w
  1308     0351  00A1               	movwf	?_getADCValue+1
  1309     0352                     l52:
  1310     0352  0008               	return
  1311     0353                     __end_of_getADCValue:
  1312                           
  1313                           	psect	text4
  1314     02DB                     __ptext4:	
  1315 ;; *************** function ___lwdiv *****************
  1316 ;; Defined at:
  1317 ;;		line 5 in file "C:\XC8\pic\sources\c99\common\lwdiv.c"
  1318 ;; Parameters:    Size  Location     Type
  1319 ;;  divisor         2    0[BANK0 ] unsigned int 
  1320 ;;  dividend        2    2[BANK0 ] unsigned int 
  1321 ;; Auto vars:     Size  Location     Type
  1322 ;;  quotient        2    5[BANK0 ] unsigned int 
  1323 ;;  counter         1    7[BANK0 ] unsigned char 
  1324 ;; Return value:  Size  Location     Type
  1325 ;;                  2    0[BANK0 ] unsigned int 
  1326 ;; Registers used:
  1327 ;;		wreg, status,2, status,0
  1328 ;; Tracked objects:
  1329 ;;		On entry : 0/0
  1330 ;;		On exit  : 0/0
  1331 ;;		Unchanged: 0/0
  1332 ;; Data sizes:     COMMON   BANK0
  1333 ;;      Params:         0       4
  1334 ;;      Locals:         0       3
  1335 ;;      Temps:          0       1
  1336 ;;      Totals:         0       8
  1337 ;;Total ram usage:        8 bytes
  1338 ;; Hardware stack levels used: 1
  1339 ;; Hardware stack levels required when called: 1
  1340 ;; This function calls:
  1341 ;;		Nothing
  1342 ;; This function is called by:
  1343 ;;		_getADS
  1344 ;; This function uses a non-reentrant model
  1345 ;;
  1346                           
  1347     02DB                     ___lwdiv:	
  1348                           ;psect for function ___lwdiv
  1349                           
  1350     02DB                     l879:	
  1351                           ;incstack = 0
  1352                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1353                           
  1354     02DB  0020               	movlb	0	; select bank0
  1355     02DC  01A5               	clrf	___lwdiv@quotient
  1356     02DD  01A6               	clrf	___lwdiv@quotient+1
  1357     02DE                     l881:
  1358     02DE  0820               	movf	___lwdiv@divisor,w
  1359     02DF  0421               	iorwf	___lwdiv@divisor+1,w
  1360     02E0  1903               	btfsc	3,2
  1361     02E1  2AE3               	goto	u421
  1362     02E2  2AE4               	goto	u420
  1363     02E3                     u421:
  1364     02E3  2B13               	goto	l901
  1365     02E4                     u420:
  1366     02E4                     l883:
  1367     02E4  01A7               	clrf	___lwdiv@counter
  1368     02E5  0AA7               	incf	___lwdiv@counter,f
  1369     02E6  2AF0               	goto	l889
  1370     02E7                     l885:
  1371     02E7  3001               	movlw	1
  1372     02E8                     u435:
  1373     02E8  35A0               	lslf	___lwdiv@divisor,f
  1374     02E9  0DA1               	rlf	___lwdiv@divisor+1,f
  1375     02EA  0B89               	decfsz	9,f
  1376     02EB  2AE8               	goto	u435
  1377     02EC                     l887:
  1378     02EC  3001               	movlw	1
  1379     02ED  00A4               	movwf	??___lwdiv
  1380     02EE  0824               	movf	??___lwdiv,w
  1381     02EF  07A7               	addwf	___lwdiv@counter,f
  1382     02F0                     l889:
  1383     02F0  1FA1               	btfss	___lwdiv@divisor+1,7
  1384     02F1  2AF3               	goto	u441
  1385     02F2  2AF4               	goto	u440
  1386     02F3                     u441:
  1387     02F3  2AE7               	goto	l885
  1388     02F4                     u440:
  1389     02F4                     l891:
  1390     02F4  3001               	movlw	1
  1391     02F5                     u455:
  1392     02F5  35A5               	lslf	___lwdiv@quotient,f
  1393     02F6  0DA6               	rlf	___lwdiv@quotient+1,f
  1394     02F7  0B89               	decfsz	9,f
  1395     02F8  2AF5               	goto	u455
  1396     02F9  0821               	movf	___lwdiv@divisor+1,w
  1397     02FA  0223               	subwf	___lwdiv@dividend+1,w
  1398     02FB  1D03               	skipz
  1399     02FC  2AFF               	goto	u465
  1400     02FD  0820               	movf	___lwdiv@divisor,w
  1401     02FE  0222               	subwf	___lwdiv@dividend,w
  1402     02FF                     u465:
  1403     02FF  1C03               	skipc
  1404     0300  2B02               	goto	u461
  1405     0301  2B03               	goto	u460
  1406     0302                     u461:
  1407     0302  2B08               	goto	l897
  1408     0303                     u460:
  1409     0303                     l893:
  1410     0303  0820               	movf	___lwdiv@divisor,w
  1411     0304  02A2               	subwf	___lwdiv@dividend,f
  1412     0305  0821               	movf	___lwdiv@divisor+1,w
  1413     0306  3BA3               	subwfb	___lwdiv@dividend+1,f
  1414     0307                     l895:
  1415     0307  1425               	bsf	___lwdiv@quotient,0
  1416     0308                     l897:
  1417     0308  3001               	movlw	1
  1418     0309                     u475:
  1419     0309  36A1               	lsrf	___lwdiv@divisor+1,f
  1420     030A  0CA0               	rrf	___lwdiv@divisor,f
  1421     030B  0B89               	decfsz	9,f
  1422     030C  2B09               	goto	u475
  1423     030D                     l899:
  1424     030D  3001               	movlw	1
  1425     030E  02A7               	subwf	___lwdiv@counter,f
  1426     030F  1D03               	btfss	3,2
  1427     0310  2B12               	goto	u481
  1428     0311  2B13               	goto	u480
  1429     0312                     u481:
  1430     0312  2AF4               	goto	l891
  1431     0313                     u480:
  1432     0313                     l901:
  1433     0313  0826               	movf	___lwdiv@quotient+1,w
  1434     0314  00A1               	movwf	?___lwdiv+1
  1435     0315  0825               	movf	___lwdiv@quotient,w
  1436     0316  00A0               	movwf	?___lwdiv
  1437     0317                     l461:
  1438     0317  0008               	return
  1439     0318                     __end_of___lwdiv:
  1440                           
  1441                           	psect	text5
  1442     0387                     __ptext5:	
  1443 ;; *************** function ___wmul *****************
  1444 ;; Defined at:
  1445 ;;		line 15 in file "C:\XC8\pic\sources\c99\common\Umul16.c"
  1446 ;; Parameters:    Size  Location     Type
  1447 ;;  multiplier      2    0[BANK0 ] unsigned int 
  1448 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  1449 ;; Auto vars:     Size  Location     Type
  1450 ;;  product         2    4[BANK0 ] unsigned int 
  1451 ;; Return value:  Size  Location     Type
  1452 ;;                  2    0[BANK0 ] unsigned int 
  1453 ;; Registers used:
  1454 ;;		wreg, status,2, status,0
  1455 ;; Tracked objects:
  1456 ;;		On entry : 0/0
  1457 ;;		On exit  : 0/0
  1458 ;;		Unchanged: 0/0
  1459 ;; Data sizes:     COMMON   BANK0
  1460 ;;      Params:         0       4
  1461 ;;      Locals:         0       2
  1462 ;;      Temps:          0       0
  1463 ;;      Totals:         0       6
  1464 ;;Total ram usage:        6 bytes
  1465 ;; Hardware stack levels used: 1
  1466 ;; Hardware stack levels required when called: 1
  1467 ;; This function calls:
  1468 ;;		Nothing
  1469 ;; This function is called by:
  1470 ;;		_main
  1471 ;; This function uses a non-reentrant model
  1472 ;;
  1473                           
  1474     0387                     ___wmul:	
  1475                           ;psect for function ___wmul
  1476                           
  1477     0387                     l965:	
